"Nome","Biomi"
"","Montagna"
"","Palude"
"Casa sull'Albero","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Cascata","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Case abband. sugli alberi","Collina"
"","Palude"
"Case abbandonata sugli alberi","Foresta"
"Case contadine","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Case fiabesche negli alberi","Foresta"
"","Prateria"
"","Collina"
"Catasta di Legna","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Cerchio di pietre","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Cimitero","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Disegni nel grano","Prateria"
"","Collina"
"Erba Mobile","Deserto"
"Falegnameria","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Forte","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Funghi giganti","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Giardino rigoglioso","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Graffiti","Montagna"
"Grande cancello","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Grande cratere","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Grande radura","Foresta"
"","Prateria"
"","Collina"
"Grande Roccia","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Grotta","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Labirinto di pietra e rampicanti","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Lago","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Lago putrefatto","Palude"
"Locanda disabitata","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Macchinari agricoli","Prateria"
"","Collina"
"Miniera","Montagna"
"Monastero","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Mulino","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Nido gigante","Foresta"
"","Collina"
"","Montagna"
"Oasi","Deserto"
"Opere di irrigazione","Prateria"
"","Collina"
"Orme Giganti","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Ossa di Animali","Deserto"
"Palafitte","Palude"
"Piramide","Deserto"
"Risaia","Prateria"
"Rocce colorate","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Rovine","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Ruscello","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Ruscello fatato","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"Scalinata","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Sfera luminosa che fluttua","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Sorgente","Foresta"
"","Collina"
"","Montagna"
"Spada Roccia","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Spaventapasseri","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Stalle","Prateria"
"","Collina"
"","Montagna"
"Statua enorme Di Pietra","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Statue dimenticate","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Strane pitture","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Tempio","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Torre","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Totem","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Tronco Gigante","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Trono","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Un castello","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Villaggio bruciato","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Villaggio distrutto","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
"Vulcano","Deserto"
"","Foresta"
"","Prateria"
"","Collina"
"","Montagna"
"","Palude"
